v,29
0.06794050335884094,-0.742207944393158,-10.0
0.362123966217041,-1.0110290050506592,-10.0
0.35047295689582825,-0.8993661999702454,-10.0
0.36106017231941223,-0.8003314733505249,-10.0
0.39724865555763245,-0.70086270570755,-10.0
0.41005390882492065,-0.584159255027771,-10.0
0.4055410623550415,-0.5029970407485962,-10.0
0.36064547300338745,-0.4448026716709137,-10.0
0.08494745194911957,-0.3755269944667816,-10.0
0.0689011961221695,-0.056341856718063354,-10.0
0.051509659737348557,0.005795896053314209,-10.0
0.016262536868453026,0.04315692186355591,-10.0
-0.030657250434160233,0.042337119579315186,-10.0
-0.0508783757686615,0.008155584335327148,-10.0
-0.05513767898082733,-0.04310405254364014,-10.0
-0.03547622635960579,-0.5539299845695496,-10.0
-0.07310768216848373,-0.5836198925971985,-10.0
-0.1514565348625183,-0.5395733714103699,-10.0
-0.25142180919647217,-0.4665151536464691,-10.0
-0.29452091455459595,-0.4627434015274048,-10.0
-0.3258591890335083,-0.4951508343219757,-10.0
-0.32948291301727295,-0.5506417155265808,-10.0
-0.307869553565979,-0.6005258560180664,-10.0
-0.22714175283908844,-0.631010115146637,-10.0
-0.16055968403816223,-0.677152693271637,-10.0
-0.1077292189002037,-0.7386407256126404,-10.0
-0.06825650483369827,-0.8151615262031555,-10.0
-0.00804101675748825,-1.0110290050506592,-10.0
0.362123966217041,-1.0110290050506592,-10.0
n,28
-0.00079348124563694,-0.10058900713920593,-0.9949033856391907
-0.006775109097361565,-0.08124027401208878,-0.9966429471969604
-0.010742515325546265,-0.07364116609096527,-0.9972228407859802
-0.0159916989505291,-0.06753746420145035,-0.9975585341453552
-0.022644734010100365,-0.062929168343544,-0.9977416396141052
-0.030701620504260063,-0.059907834976911545,-0.9977111220359802
-0.032868433743715286,-0.05493331700563431,-0.9979247450828552
-0.03250221163034439,-0.04940946772694588,-0.9982299208641052
-0.02938932552933693,-0.04617450386285782,-0.9984740614891052
-0.025086214765906334,-0.04657124727964401,-0.9985961318016052
-0.015106662176549435,-0.05386516824364662,-0.9984130263328552
-0.007293923757970333,-0.058259833604097366,-0.9982604384422302
-0.0035401470959186554,-0.0552995391190052,-0.9984435439109802
-0.005493331700563431,-0.004303109832108021,-0.999969482421875
-0.005066072568297386,0.00079348124563694,-0.999969482421875
-0.0030518509447574615,0.004211554303765297,-0.999969482421875
0.0016174810007214546,0.004303109832108021,-0.999969482421875
0.005127109587192535,0.0005493331700563431,-0.999969482421875
0.0068666646257042885,-0.005615405738353729,-0.99993896484375
0.008484145626425743,-0.03750724717974663,-0.999237060546875
0.035981323570013046,-0.04440443217754364,-0.9983519911766052
0.04046754539012909,-0.05017242953181267,-0.9978942275047302
0.040894802659749985,-0.058259833604097366,-0.9974364638328552
0.0395825058221817,-0.06985686719417572,-0.9967650175094604
0.03595080226659775,-0.0797143429517746,-0.9961546659469604
0.03488265722990036,-0.08951079100370407,-0.9953612089157104
0.035981323570013046,-0.10049745440483093,-0.9942625164985657
0.006775109097361565,-0.07400738447904587,-0.9972228407859802
m,1
d,0,0.800000011920929,0.7219433784484863,0.7258628606796265
