v,25
12.107175827026367,-11.844905853271484,-12.107177734375,
-12.107177734375,-11.844905853271484,-12.107177734375,
-5.907429112994578e-06,112.04288482666016,0.0,
-5.90742899930774e-07,40.11133575439453,7.781898021697998,
12.107175827026367,-11.844905853271484,12.107177734375,
-12.107177734375,-11.844905853271484,12.107177734375,
-0.6194353103637695,-14.054389953613281,12.107177734375,
0.6194424033164978,-14.054389953613281,12.107177734375,
-7.781900405883789,76.39022827148438,7.781898021697998,
-7.781900405883789,76.39022827148438,-7.781898021697998,
7.781895637512207,76.39022827148438,7.781898021697998,
7.781895637512207,76.39022827148438,-7.781898021697998,
-12.107177734375,-14.054389953613281,-0.6194376349449158,
0.6194424033164978,-14.054389953613281,-12.107177734375,
3.5762786865234375e-06,-14.054389953613281,24.495954513549805,
-5.90742899930774e-07,40.11133575439453,-7.781898021697998,
-0.6194353103637695,-14.054389953613281,-12.107177734375,
-7.781898498535156,40.11133575439453,7.594009616695985e-07,
-1.2516975402832031e-06,-14.054389953613281,-24.495954513549805,
-12.107177734375,-14.054389953613281,0.6194400787353516,
12.107175827026367,-14.054389953613281,0.6194388270378113,
-24.495954513549805,-14.054389953613281,2.384185791015625e-06,
7.781897068023682,40.1113395690918,0.0,
12.107175827026367,-14.054389953613281,-0.6194388270378113,
24.495954513549805,-14.054389953613281,-2.384185791015625e-06,
n,25
0.5897701978683472,-0.5516220331192017,-0.5897701978683472,
-0.5897701978683472,-0.5516220331192017,-0.5897701978683472,
0.0,1.0,0.0,
0.0,0.9883114099502563,-0.15240943431854248,
0.5897701978683472,-0.5516220331192017,0.5897701978683472,
-0.5897701978683472,-0.5516220331192017,0.5897701978683472,
-0.6013977527618408,-0.5911740660667419,-0.5373393893241882,
0.6013977527618408,-0.5911740660667419,-0.5373393893241882,
-0.696218729019165,0.1745658814907074,0.696218729019165,
-0.696218729019165,0.1745658814907074,-0.696218729019165,
0.696218729019165,0.1745658814907074,0.696218729019165,
0.696218729019165,0.1745658814907074,-0.696218729019165,
0.5373393893241882,-0.5911740660667419,-0.6013977527618408,
0.6013977527618408,-0.5911740660667419,0.5373393893241882,
0.0,-0.43131810426712036,0.9021881818771362,
0.0,0.9883114099502563,0.15240943431854248,
-0.6013977527618408,-0.5911740660667419,0.5373393893241882,
0.15240943431854248,0.9883114099502563,0.0,
0.0,-0.43131810426712036,-0.9021881818771362,
0.5373393893241882,-0.5911740660667419,0.6013977527618408,
-0.5373393893241882,-0.5911740660667419,0.6013977527618408,
-0.9021881818771362,-0.43131810426712036,0.0,
-0.15292824804782867,0.9882198572158813,0.0,
-0.5373393893241882,-0.5911740660667419,-0.6013977527618408,
0.9021881818771362,-0.43131810426712036,0.0,
d,30,1.0,0.0,0.0
4,5,1
18,15,13
23,20,22
10,4,0
10,8,5
5,8,9
21,17,12
0,1,9
2,10,11
8,2,9
11,9,2
2,8,10
24,22,20
14,3,6
16,13,15
7,6,3
19,12,17
0,4,1
11,10,0
4,10,5
1,5,9
11,0,9
24,20,23
18,13,16
22,24,23
15,18,16
3,14,7
17,21,19
7,14,6
19,21,12
c,90
255,0,21
255,0,21
255,0,21
255,237,0
255,62,0
255,0,21
255,0,21
255,0,21
255,255,255
255,62,0
255,0,20
255,0,21
254,62,0
254,62,0
254,0,21
255,0,21
255,62,0
255,62,0
5,247,128
255,62,0
255,0,21
255,0,21
255,0,21
255,62,0
251,254,247
255,62,0
255,62,0
255,62,0
251,254,247
255,62,0
255,62,0
255,62,0
251,254,247
251,254,247
254,62,0
254,62,0
246,0,254
254,62,0
254,0,21
0,181,254
255,62,0
255,0,21
255,0,21
255,0,22
255,255,255
255,0,21
255,0,21
255,255,255
255,0,21
255,0,21
255,255,255
255,0,21
255,0,21
255,0,21
255,62,0
255,62,0
255,0,21
255,0,22
254,62,0
254,0,21
255,0,21
255,0,21
255,62,0
255,62,0
255,0,21
255,62,0
246,0,255
255,0,21
255,0,21
255,238,0
255,0,22
255,0,21
255,62,0
246,0,254
255,0,21
255,62,0
255,238,0
255,0,21
255,62,0
0,181,254
255,0,21
254,62,0
0,254,131
254,0,21
255,0,21
0,181,254
255,0,21
255,0,21
0,254,131
255,0,21
