v,125
-139.9525604248047,111.09435272216797,0.0
-70.34783935546875,83.32076263427734,-27.773590087890625
-139.95254516601562,55.54716873168945,0.0
-139.95254516601562,83.32076263427734,-27.773590087890625
-139.95254516601562,83.32076263427734,27.773590087890625
-28.516714096069336,83.32077026367188,0.0
-70.34783935546875,83.32076263427734,27.773590087890625
-70.34783935546875,111.09435272216797,0.0
-70.34783935546875,55.547176361083984,0.0
-139.9525604248047,104.15095520019531,20.83019256591797
-139.9525604248047,104.15095520019531,-20.83019256591797
-148.87673950195312,101.06500244140625,0.0
-139.95254516601562,62.49056625366211,20.83019256591797
-148.87672424316406,65.57652282714844,0.0
-139.95254516601562,62.49056625366211,-20.83019256591797
-148.87672424316406,83.32076263427734,17.744237899780273
-148.87672424316406,83.32076263427734,-17.744237899780273
-38.97449493408203,104.15096282958984,0.0
-38.97449493408203,83.32077026367188,20.83019256591797
-38.974491119384766,62.49057388305664,0.0
-38.97449493408203,83.32077026367188,-20.83019256591797
-70.34783935546875,104.15095520019531,-20.83019256591797
-70.34783935546875,62.49057388305664,-20.83019256591797
-70.34783935546875,62.49057388305664,20.83019256591797
-70.34783935546875,104.15095520019531,20.83019256591797
-148.87672424316406,96.51322174072266,-13.192455291748047
-148.87672424316406,70.12831115722656,-13.192455291748047
-148.87672424316406,96.51322174072266,13.192455291748047
-148.87672424316406,70.12831115722656,13.192455291748047
-47.10831832885742,98.75054931640625,-15.429773330688477
-47.108314514160156,67.89100646972656,-15.429773330688477
-47.10831832885742,98.75054931640625,15.429773330688477
-47.108314514160156,67.89100646972656,15.429773330688477
-127.27815246582031,20.606611251831055,4.516556739807129
-127.27815246582031,20.606611251831055,-7.272924900054932
-33.21034240722656,39.87947082519531,-7.272924900054932
89.48473358154297,42.28562927246094,-7.272924900054932
145.48193359375,19.429643630981445,-7.272924900054932
34.10802459716797,47.4258918762207,-7.272924900054932
-72.73167419433594,31.944595336914062,-7.272924900054932
-128.07659912109375,83.32076263427734,0.0
-130.1860809326172,104.15095520019531,-20.83019256591797
-130.1860809326172,104.15095520019531,20.83019256591797
-130.1860809326172,111.09435272216797,0.0
-130.18606567382812,83.32076263427734,-27.773590087890625
-118.21842193603516,62.49056625366211,-20.83019256591797
-118.21842193603516,62.49056625366211,20.83019256591797
-130.18606567382812,83.32076263427734,27.773590087890625
-72.73167419433594,31.944595336914062,-4.221098899841309
-87.10990142822266,55.547176361083984,0.0
-139.9525604248047,-111.09435272216797,0.0
-70.34783935546875,-83.32076263427734,-27.773590087890625
-139.95254516601562,-55.54716873168945,0.0
-139.95254516601562,-83.32076263427734,-27.773590087890625
-139.95254516601562,-83.32076263427734,27.773590087890625
-28.516714096069336,-83.32077026367188,0.0
-70.34783935546875,-83.32076263427734,27.773590087890625
-70.34783935546875,-111.09435272216797,0.0
-70.34783935546875,-55.547176361083984,0.0
-139.9525604248047,-104.15095520019531,20.83019256591797
-139.9525604248047,-104.15095520019531,-20.83019256591797
-148.87673950195312,-101.06500244140625,0.0
-139.95254516601562,-62.49056625366211,20.83019256591797
-148.87672424316406,-65.57652282714844,0.0
-139.95254516601562,-62.49056625366211,-20.83019256591797
-148.87672424316406,-83.32076263427734,17.744237899780273
-148.87672424316406,-83.32076263427734,-17.744237899780273
-38.97449493408203,-104.15096282958984,0.0
-38.97449493408203,-83.32077026367188,20.83019256591797
-38.974491119384766,-62.49057388305664,0.0
-38.97449493408203,-83.32077026367188,-20.83019256591797
-70.34783935546875,-104.15095520019531,-20.83019256591797
-70.34783935546875,-62.49057388305664,-20.83019256591797
-70.34783935546875,-62.49057388305664,20.83019256591797
-70.34783935546875,-104.15095520019531,20.83019256591797
-148.87672424316406,-96.51322174072266,-13.192455291748047
-148.87672424316406,-70.12831115722656,-13.192455291748047
-148.87672424316406,-96.51322174072266,13.192455291748047
-148.87672424316406,-70.12831115722656,13.192455291748047
-47.10831832885742,-98.75054931640625,-15.429773330688477
-47.108314514160156,-67.89100646972656,-15.429773330688477
-47.10831832885742,-98.75054931640625,15.429773330688477
-47.108314514160156,-67.89100646972656,15.429773330688477
-127.27815246582031,-20.606611251831055,4.516556739807129
-127.27815246582031,-20.606611251831055,-7.272924900054932
-33.21034240722656,-39.87947082519531,-7.272924900054932
89.48473358154297,-42.28562927246094,-7.272924900054932
145.48193359375,-19.429643630981445,-7.272924900054932
34.10802459716797,-47.4258918762207,-7.272924900054932
-72.73167419433594,-31.944595336914062,-7.272924900054932
-128.07659912109375,-83.32076263427734,0.0
-127.27815246582031,-9.748769116413314e-06,-7.272924900054932
-127.27815246582031,-9.748769116413314e-06,19.219078063964844
-130.1860809326172,-104.15095520019531,-20.83019256591797
-130.1860809326172,-104.15095520019531,20.83019256591797
-130.1860809326172,-111.09435272216797,0.0
-130.18606567382812,-83.32076263427734,-27.773590087890625
-118.21842193603516,-62.49056625366211,-20.83019256591797
-118.21842193603516,-62.49056625366211,20.83019256591797
-130.18606567382812,-83.32076263427734,27.773590087890625
-72.73167419433594,-31.944595336914062,-4.221098899841309
-87.10990142822266,-55.547176361083984,0.0
154.27041625976562,0.0,-7.272924900054932
-33.21034240722656,39.87947082519531,-0.3747878074645996
-1.1163477897644043,24.570192337036133,22.343290328979492
89.48473358154297,42.28562927246094,7.272924900054932
68.87812042236328,24.60439109802246,22.343290328979492
145.48193359375,19.429643630981445,7.272924900054932
117.42328643798828,12.065112113952637,21.22020149230957
34.10802459716797,47.4258918762207,5.1748857498168945
33.082210540771484,26.644044876098633,22.343290328979492
-33.21034240722656,-39.87947082519531,-0.3747878074645996
-1.1163477897644043,-24.570192337036133,22.343290328979492
89.48473358154297,-42.28562927246094,7.272924900054932
68.87812042236328,-24.60439109802246,22.343290328979492
145.48193359375,-19.429643630981445,7.272924900054932
117.42328643798828,-12.065112113952637,21.22020149230957
34.10802459716797,-47.4258918762207,5.1748857498168945
33.082210540771484,-26.644044876098633,22.343290328979492
-97.9686279296875,-7.396425644401461e-06,22.227067947387695
68.87812042236328,5.200153282203246e-06,25.331321716308594
-1.1163458824157715,-8.428177267205683e-08,25.331321716308594
