v,256
-0.8787907361984253,-1.3580975632976333e-07,-0.07710027694702148
-0.8940848708152771,-5.587326512568325e-08,0.14800815284252167
-0.9067586660385132,-3.604960596703677e-08,0.2933591604232788
-0.9258043169975281,-1.6990462370358728e-08,0.3654736578464508
-0.9474610090255737,-1.1120754095372831e-08,0.36561837792396545
-0.9668081402778625,-5.402092995154817e-09,0.29804500937461853
-0.9807852506637573,0.0,0.17246775329113007
-1.0,0.0,7.240655008899921e-08
-0.8619049787521362,0.17144353687763214,-0.07709920406341553
-0.8769051432609558,0.1744273155927658,0.14800845086574554
-0.8893355131149292,0.17689985036849976,0.2933593988418579
-0.9080151915550232,0.18061548471450806,0.36547374725341797
-0.9292557239532471,0.18484051525592804,0.36561840772628784
-0.9482312202453613,0.18861496448516846,0.29804500937461853
-0.9619396924972534,0.19134177267551422,0.17246772348880768
-0.9807853102684021,0.1950903981924057,1.1432813096234895e-07
-0.8118966817855835,0.3362986445426941,-0.07709920406341553
-0.8260264992713928,0.34215155243873596,0.14800845086574554
-0.837735652923584,0.3470016121864319,0.2933593988418579
-0.8553315997123718,0.35429009795188904,0.36547374725341797
-0.875339686870575,0.3625777065753937,0.36561840772628784
-0.893214225769043,0.3699815571308136,0.29804500937461853
-0.9061272740364075,0.37533038854599,0.17246772348880768
-0.9238795042037964,0.38268357515335083,1.1432813096234895e-07
-0.7306875586509705,0.4882300794124603,-0.0770997405052185
-0.7434042096138,0.4967270493507385,0.14800871908664703
-0.7539421319961548,0.503768265247345,0.29335951805114746
-0.7697781324386597,0.5143495202064514,0.36547380685806274
-0.7877848148345947,0.5263811945915222,0.36561840772628784
-0.8038715124130249,0.5371299982070923,0.2980450391769409
-0.8154929280281067,0.5448952317237854,0.17246772348880768
-0.8314695358276367,0.5555704236030579,1.1432813096234895e-07
-0.6213986873626709,0.6213990449905396,-0.0770997405052185
-0.6322132349014282,0.6322137117385864,0.14800871908664703
-0.6411750316619873,0.6411754488945007,0.29335951805114746
-0.6546423435211182,0.6546427011489868,0.36547380685806274
-0.6699557900428772,0.6699561476707458,0.36561840772628784
-0.6836364269256592,0.6836367845535278,0.2980450391769409
-0.6935195922851562,0.6935200691223145,0.17246772348880768
-0.7071066498756409,0.7071070075035095,1.1432813096234895e-07
-0.4882296919822693,0.7306877374649048,-0.0770997405052185
-0.4967266321182251,0.7434045672416687,0.14800871908664703
-0.5037677884101868,0.7539424896240234,0.29335951805114746
-0.5143489837646484,0.7697784304618835,0.36547380685806274
-0.526380717754364,0.7877850532531738,0.36561840772628784
-0.5371296405792236,0.8038718104362488,0.2980450987815857
-0.5448947548866272,0.8154932856559753,0.17246772348880768
-0.5555700659751892,0.8314698338508606,1.1432813096234895e-07
-0.3362983167171478,0.8118966221809387,-0.0770997405052185
-0.34215107560157776,0.8260267972946167,0.14800871908664703
-0.34700122475624084,0.8377359509468079,0.29335951805114746
-0.35428959131240845,0.8553318977355957,0.36547380685806274
-0.3625772297382355,0.8753397464752197,0.36561840772628784
-0.36998116970062256,0.8932144641876221,0.2980450987815857
-0.3753298223018646,0.9061275124549866,0.17246772348880768
-0.3826831877231598,0.9238797426223755,1.1432813096234895e-07
-0.1714431643486023,0.8619050979614258,-0.0770997405052185
-0.17442689836025238,0.8769053220748901,0.14800871908664703
-0.1768994927406311,0.8893357515335083,0.2933596670627594
-0.18061506748199463,0.9080153703689575,0.3654739260673523
-0.18484005331993103,0.9292557239532471,0.36561840772628784
-0.18861457705497742,0.9482313394546509,0.2980450987815857
-0.19134125113487244,0.961939811706543,0.17246772348880768
-0.19509002566337585,0.9807854890823364,1.1432813096234895e-07
4.849131300943554e-07,0.8787907361984253,-0.07709920406341553
4.5365129608399e-07,0.8940849304199219,0.14800871908664703
